

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2743  0F25                     	;# 
  2744  0F26                     	;# 
  2745  0F27                     	;# 
  2746  0F27                     	;# 
  2747  0F28                     	;# 
  2748  0F29                     	;# 
  2749  0F2A                     	;# 
  2750  0F2B                     	;# 
  2751  0F2C                     	;# 
  2752  0F2D                     	;# 
  2753  0F2E                     	;# 
  2754  0F2F                     	;# 
  2755  0FE4                     	;# 
  2756  0FE5                     	;# 
  2757  0FE6                     	;# 
  2758  0FE7                     	;# 
  2759  0FE8                     	;# 
  2760  0FE9                     	;# 
  2761  0FEA                     	;# 
  2762  0FEB                     	;# 
  2763  0FED                     	;# 
  2764  0FEE                     	;# 
  2765  0FEF                     	;# 
  2766                           
  2767 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2768  0000                     
  2769 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2770  0000                     
  2771 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2772  0000                     
  2773                           	psect	stringtext1
  2774  0800                     __pstringtext1:
  2775  0800                     _spi_configuration:
  2776  0800  3402               	retlw	2
  2777  0801  3440               	retlw	64
  2778  0802  3401               	retlw	1
  2779  0803  3400               	retlw	0
  2780  0804                     __end_of_spi_configuration:
  2781                           
  2782                           	psect	nvCOMMON
  2783  007B                     __pnvCOMMON:
  2784  007B                     _EUSART_FramingErrorHandler:
  2785  007B                     	ds	2
  2786                           
  2787                           	psect	nvBANK0
  2788  0062                     __pnvBANK0:
  2789  0062                     _EUSART_ErrorHandler:
  2790  0062                     	ds	2
  2791  0064                     _EUSART_OverrunErrorHandler:
  2792  0064                     	ds	2
  2793  0011                     _PIR1bits	set	17
  2794  0095                     _OPTION_REGbits	set	149
  2795  008F                     _TRISD	set	143
  2796  008E                     _TRISC	set	142
  2797  008D                     _TRISB	set	141
  2798  008C                     _TRISA	set	140
  2799  0090                     _TRISE	set	144
  2800  0097                     _WDTCON	set	151
  2801  0098                     _OSCTUNE	set	152
  2802  009A                     _OSCSTAT	set	154
  2803  0099                     _OSCCON	set	153
  2804  008E                     _TRISCbits	set	142
  2805  011C                     _APFCON2	set	284
  2806  011D                     _APFCON1	set	285
  2807  010E                     _LATC	set	270
  2808  010D                     _LATB	set	269
  2809  010C                     _LATA	set	268
  2810  010F                     _LATD	set	271
  2811  0110                     _LATE	set	272
  2812  0116                     _BORCON	set	278
  2813  018C                     _ANSELA	set	396
  2814  0190                     _ANSELE	set	400
  2815  018D                     _ANSELB	set	397
  2816  018E                     _ANSELC	set	398
  2817  018F                     _ANSELD	set	399
  2818  019A                     _TX1REG	set	410
  2819  0199                     _RC1REG	set	409
  2820  019D                     _RC1STAbits	set	413
  2821  019E                     _TX1STAbits	set	414
  2822  019C                     _SP1BRGH	set	412
  2823  019B                     _SP1BRGL	set	411
  2824  019E                     _TX1STA	set	414
  2825  019D                     _RC1STA	set	413
  2826  019F                     _BAUD1CON	set	415
  2827  020E                     _WPUC	set	526
  2828  020C                     _WPUA	set	524
  2829  020D                     _WPUB	set	525
  2830  0210                     _WPUE	set	528
  2831  020F                     _WPUD	set	527
  2832  0211                     _SSP1BUF	set	529
  2833  0216                     _SSP1CON2	set	534
  2834  0215                     _SSP1CON1bits	set	533
  2835  0212                     _SSP1ADD	set	530
  2836  0215                     _SSP1CON1	set	533
  2837  0214                     _SSP1STAT	set	532
  2838  028F                     _ODCOND	set	655
  2839  028E                     _ODCONC	set	654
  2840  028D                     _ODCONB	set	653
  2841  028C                     _ODCONA	set	652
  2842  0290                     _ODCONE	set	656
  2843  0310                     _SLRCONE	set	784
  2844  030F                     _SLRCOND	set	783
  2845  030E                     _SLRCONC	set	782
  2846  030D                     _SLRCONB	set	781
  2847  030C                     _SLRCONA	set	780
  2848  0390                     _INLVLE	set	912
  2849  038F                     _INLVLD	set	911
  2850  038E                     _INLVLC	set	910
  2851  038D                     _INLVLB	set	909
  2852  038C                     _INLVLA	set	908
  2853                           
  2854                           	psect	cinit
  2855  07FC                     start_initialization:	
  2856                           ; #config settings
  2857                           
  2858  07FC                     __initialization:
  2859                           
  2860                           ; Clear objects allocated to COMMON
  2861  07FC  01FD               	clrf	__pbssCOMMON& (0+127)
  2862  07FD                     end_of_initialization:	
  2863                           ;End of C runtime variable initialization code
  2864                           
  2865  07FD                     __end_of__initialization:
  2866  07FD  0020               	movlb	0
  2867  07FE  3187  2F76         	ljmp	_main	;jump to C main() function
  2868                           
  2869                           	psect	bssCOMMON
  2870  007D                     __pbssCOMMON:
  2871  007D                     _eusartRxLastError:
  2872  007D                     	ds	1
  2873                           
  2874                           	psect	cstackBANK1
  2875  00A0                     __pcstackBANK1:
  2876  00A0                     main@recv_frame:
  2877                           
  2878                           ; 66 bytes @ 0x0
  2879  00A0                     	ds	66
  2880                           
  2881                           	psect	cstackCOMMON
  2882  0070                     __pcstackCOMMON:
  2883  0070                     ?_EUSART_SetFramingErrorHandler:
  2884  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2885                           ; 1 bytes @ 0x0
  2886                           
  2887  0070                     ?_EUSART_SetErrorHandler:	
  2888                           ; 1 bytes @ 0x0
  2889                           
  2890  0070                     ?_SYSTEM_Initialize:	
  2891                           ; 1 bytes @ 0x0
  2892                           
  2893  0070                     ?_clearArray:	
  2894                           ; 1 bytes @ 0x0
  2895                           
  2896  0070                     ??_clearArray:	
  2897                           ; 1 bytes @ 0x0
  2898                           
  2899  0070                     ?_UART_preamFound:	
  2900                           ; 1 bytes @ 0x0
  2901                           
  2902  0070                     ??_UART_preamFound:	
  2903                           ; 1 bytes @ 0x0
  2904                           
  2905  0070                     ?_UART_byteRead:	
  2906                           ; 1 bytes @ 0x0
  2907                           
  2908  0070                     ??_UART_byteRead:	
  2909                           ; 1 bytes @ 0x0
  2910                           
  2911  0070                     ?_pingRequest:	
  2912                           ; 1 bytes @ 0x0
  2913                           
  2914  0070                     ?_defineError:	
  2915                           ; 1 bytes @ 0x0
  2916                           
  2917  0070                     ??_defineError:	
  2918                           ; 1 bytes @ 0x0
  2919                           
  2920  0070                     ?_PIN_MANAGER_Initialize:	
  2921                           ; 1 bytes @ 0x0
  2922                           
  2923  0070                     ??_PIN_MANAGER_Initialize:	
  2924                           ; 1 bytes @ 0x0
  2925                           
  2926  0070                     ?_OSCILLATOR_Initialize:	
  2927                           ; 1 bytes @ 0x0
  2928                           
  2929  0070                     ??_OSCILLATOR_Initialize:	
  2930                           ; 1 bytes @ 0x0
  2931                           
  2932  0070                     ?_WDT_Initialize:	
  2933                           ; 1 bytes @ 0x0
  2934                           
  2935  0070                     ??_WDT_Initialize:	
  2936                           ; 1 bytes @ 0x0
  2937                           
  2938  0070                     ?_SPI_Initialize:	
  2939                           ; 1 bytes @ 0x0
  2940                           
  2941  0070                     ??_SPI_Initialize:	
  2942                           ; 1 bytes @ 0x0
  2943                           
  2944  0070                     ?_EUSART_Initialize:	
  2945                           ; 1 bytes @ 0x0
  2946                           
  2947  0070                     ?_EUSART_is_tx_ready:	
