

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0070                     ?_SYSTEM_Initialize:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329  0070                     ?_main:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0070                     ?_FLASH_Read:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0070                     _EUSART_is_tx_ready$283:	
  3336                           ; 2 bytes @ 0x0
  3337                           
  3338  0070                     EUSART_Write@txData:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3345                           ; 2 bytes @ 0x0
  3346                           
  3347  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3348                           ; 2 bytes @ 0x0
  3349                           
  3350  0070                     FLASH_Read@addr:	
  3351                           ; 2 bytes @ 0x0
  3352                           
  3353                           
  3354                           ; 2 bytes @ 0x0
  3355  0070                     	ds	1
  3356  0071                     ?_UART_dataWrite:
  3357  0071                     ClearArray@array:	
  3358                           ; 1 bytes @ 0x1
  3359                           
  3360  0071                     DefineError@send_frame:	
  3361                           ; 1 bytes @ 0x1
  3362                           
  3363  0071                     UART_dataWrite@size:	
  3364                           ; 1 bytes @ 0x1
  3365                           
  3366  0071                     UART_preamFound@byte:	
  3367                           ; 1 bytes @ 0x1
  3368                           
  3369                           
  3370                           ; 1 bytes @ 0x1
  3371  0071                     	ds	1
  3372  0072                     ??_EUSART_SetFramingErrorHandler:
  3373  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3374                           ; 1 bytes @ 0x2
  3375                           
  3376  0072                     ??_EUSART_SetErrorHandler:	
  3377                           ; 1 bytes @ 0x2
  3378                           
  3379  0072                     ??_UART_dataWrite:	
  3380                           ; 1 bytes @ 0x2
  3381                           
  3382  0072                     ??_FLASH_Read:	
  3383                           ; 1 bytes @ 0x2
  3384                           
  3385  0072                     ??_EUSART_Initialize:	
  3386                           ; 1 bytes @ 0x2
  3387                           
  3388  0072                     ??_SYSTEM_Initialize:	
  3389                           ; 1 bytes @ 0x2
  3390                           
  3391  0072                     ClearArray@i:	
  3392                           ; 1 bytes @ 0x2
  3393                           
  3394                           
  3395                           ; 1 bytes @ 0x2
  3396  0072                     	ds	1
  3397  0073                     UART_dataWrite@data_ptr:
  3398                           
  3399                           ; 1 bytes @ 0x3
  3400  0073                     	ds	1
  3401  0074                     UART_dataWrite@i:
  3402  0074                     FLASH_Read@INR_state:	
  3403                           ; 1 bytes @ 0x4
  3404                           
  3405                           
  3406                           ; 1 bytes @ 0x4
  3407  0074                     	ds	1
  3408  0075                     ?_ReadFromMem:
  3409  0075                     ReadFromMem@send_frame:	
  3410                           ; 1 bytes @ 0x5
  3411                           
  3412                           
  3413                           ; 1 bytes @ 0x5
  3414  0075                     	ds	1
  3415  0076                     ??_ReadFromMem:
  3416                           
  3417                           ; 1 bytes @ 0x6
  3418  0076                     	ds	1
  3419  0077                     FLASH_Write@INR_state:
  3420                           
  3421                           ; 1 bytes @ 0x7
  3422  0077                     	ds	1
  3423  0078                     FLASH_Write@writeAddr:
  3424                           
  3425                           ; 2 bytes @ 0x8
  3426  0078                     	ds	2
  3427  007A                     FLASH_Write@i:
  3428                           
  3429                           ; 1 bytes @ 0xA
  3430  007A                     	ds	1
  3431  007B                     FLASH_Write@buffer:
  3432                           
  3433                           ; 1 bytes @ 0xB
  3434  007B                     	ds	1
  3435  007C                     ?_WriteToMem:
  3436  007C                     WriteToMem@send_frame:	
  3437                           ; 1 bytes @ 0xC
  3438                           
  3439                           
  3440                           ; 1 bytes @ 0xC
  3441  007C                     	ds	1
  3442  007D                     ??_WriteToMem:
  3443                           
  3444                           ; 1 bytes @ 0xD
  3445  007D                     	ds	1
  3446                           
  3447                           	psect	cstackBANK0
  3448  0020                     __pcstackBANK0:
  3449  0020                     WriteToMem@recv_frame:
  3450  0020                     ReadFromMem@def_addr:	
  3451                           ; 1 bytes @ 0x0
  3452                           
  3453                           
  3454                           ; 2 bytes @ 0x0
  3455  0020                     	ds	1
  3456  0021                     WriteToMem@result:
  3457                           
  3458                           ; 1 bytes @ 0x1
  3459  0021                     	ds	1
  3460  0022                     ReadFromMem@recv_frame:
  3461                           
  3462                           ; 1 bytes @ 0x2
  3463  0022                     	ds	1
  3464  0023                     ReadFromMem@dbyte:
  3465                           
  3466                           ; 2 bytes @ 0x3
  3467  0023                     	ds	2
  3468  0025                     ReadFromMem@i:
  3469                           
  3470                           ; 1 bytes @ 0x5
  3471  0025                     	ds	1
  3472  0026                     ??_main:
  3473                           
  3474                           ; 1 bytes @ 0x6
  3475  0026                     	ds	2
  3476  0028                     main@send_frame:
  3477                           
  3478                           ; 66 bytes @ 0x8
  3479  0028                     	ds	67
  3480  006B                     main@processing_status:
  3481                           
  3482                           ; 1 bytes @ 0x4B
  3483  006B                     	ds	1
  3484  006C                     main@i:
  3485                           
  3486                           ; 1 bytes @ 0x4C
  3487  006C                     	ds	1
  3488                           
  3489                           	psect	maintext
  3490  0755                     __pmaintext:	
  3491 ;;
  3492 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3493 ;;
  3494 ;; *************** function _main *****************
  3495 ;; Defined at:
  3496 ;;		line 49 in file "main.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;		None
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  recv_frame     68    0[BANK1 ] unsigned char [68]
  3501 ;;  send_frame     66    8[BANK0 ] unsigned char [66]
  3502 ;;  i               1   76[BANK0 ] unsigned char 
  3503 ;;  processing_s    1   75[BANK0 ] _Bool 
  3504 ;;  byte            1    0        unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : B1F/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3515 ;;      Locals:         0      69      68       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3516 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Totals:         0      71      68       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;Total ram usage:      139 bytes
  3519 ;; Hardware stack levels required when called:    3
  3520 ;; This function calls:
  3521 ;;		_ClearArray
  3522 ;;		_DefineError
  3523 ;;		_ReadFromMem
  3524 ;;		_SYSTEM_Initialize
  3525 ;;		_UART_byteRead
