

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3474                           	psect	cstackBANK0
  3475  0020                     __pcstackBANK0:
  3476  0020                     WriteToMem@recv_frame:
  3477  0020                     ReadFromMem@def_addr:	
  3478                           ; 1 bytes @ 0x0
  3479                           
  3480                           
  3481                           ; 2 bytes @ 0x0
  3482  0020                     	ds	1
  3483  0021                     WriteToMem@result:
  3484                           
  3485                           ; 1 bytes @ 0x1
  3486  0021                     	ds	1
  3487  0022                     ReadFromMem@recv_frame:
  3488                           
  3489                           ; 1 bytes @ 0x2
  3490  0022                     	ds	1
  3491  0023                     ReadFromMem@dbyte:
  3492                           
  3493                           ; 2 bytes @ 0x3
  3494  0023                     	ds	2
  3495  0025                     ReadFromMem@i:
  3496                           
  3497                           ; 1 bytes @ 0x5
  3498  0025                     	ds	1
  3499  0026                     ??_main:
  3500                           
  3501                           ; 1 bytes @ 0x6
  3502  0026                     	ds	2
  3503  0028                     main@send_frame:
  3504                           
  3505                           ; 66 bytes @ 0x8
  3506  0028                     	ds	67
  3507  006B                     main@processing_status:
  3508                           
  3509                           ; 1 bytes @ 0x4B
  3510  006B                     	ds	1
  3511  006C                     main@i:
  3512                           
  3513                           ; 1 bytes @ 0x4C
  3514  006C                     	ds	1
  3515                           
  3516                           	psect	maintext
  3517  0745                     __pmaintext:	
  3518 ;;
  3519 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3520 ;;
  3521 ;; *************** function _main *****************
  3522 ;; Defined at:
  3523 ;;		line 49 in file "main.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  recv_frame     68    0[BANK1 ] unsigned char [68]
  3528 ;;  send_frame     66    8[BANK0 ] unsigned char [66]
  3529 ;;  i               1   76[BANK0 ] unsigned char 
  3530 ;;  processing_s    1   75[BANK0 ] _Bool 
  3531 ;;  byte            1    0        unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : B1F/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3542 ;;      Locals:         0      69      68       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3543 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3544 ;;      Totals:         0      71      68       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3545 ;;Total ram usage:      139 bytes
  3546 ;; Hardware stack levels required when called:    3
  3547 ;; This function calls:
  3548 ;;		_ClearArray
  3549 ;;		_DefineError
  3550 ;;		_EraseRowMem
  3551 ;;		_ReadFromMem
  3552 ;;		_SYSTEM_Initialize
  3553 ;;		_UART_byteRead
  3554 ;;		_UART_dataWrite
  3555 ;;		_UART_preamFound
  3556 ;;		_WriteToMem
  3557 ;; This function is called by:
  3558 ;;		Startup code after reset
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function _main
  3564  0745                     _main:
  3565  0745                     l1909:	
  3566                           ;incstack = 0
  3567                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3568                           
  3569                           
  3570                           ;main.c: 53:     SYSTEM_Initialize();
  3571  0745  3184  24B0  3187   	fcall	_SYSTEM_Initialize
  3572  0748                     l1911:
  3573  0748                     l1913:
  3574  0748                     l1915:
  3575  0748                     l1917:
  3576                           
  3577                           ;main.c: 61:     ClearArray(recv_frame);
  3578  0748  30A0               	movlw	(low (main@recv_frame| 0))& (0+255)
  3579  0749  3184  24D1  3187   	fcall	_ClearArray
  3580  074C                     l1919:
  3581                           
  3582                           ;main.c: 62:     ClearArray(send_frame);
  3583  074C  3028               	movlw	(low (main@send_frame| 0))& (0+255)
  3584  074D  3184  24D1  3187   	fcall	_ClearArray
  3585  0750                     l1921:
  3586                           
  3587                           ;main.c: 69:     TRISE = 0x00;
  3588  0750  0021               	movlb	1	; select bank1
  3589  0751  0190               	clrf	16	;volatile
  3590  0752                     l1923:
  3591                           
  3592                           ;main.c: 70:     LATE = 0x00;
  3593  0752  0022               	movlb	2	; select bank2
  3594  0753  0190               	clrf	16	;volatile
  3595  0754                     l1925:
  3596  0754  1410               	bsf	16,0	;volatile
  3597  0755                     l291:	
  3598                           ;main.c: 86:     while (1)
  3599                           
  3600  0755  0064               	clrwdt	;# 
  3601  0756                     l1927:
  3602                           
  3603                           ;main.c: 92:         if (UART_preamFound())
  3604  0756  3184  24FB  3187   	fcall	_UART_preamFound
  3605  0759  3A00               	xorlw	0
  3606  075A  1903               	skipnz
  3607  075B  2F5D               	goto	u511
  3608  075C  2F5E               	goto	u510
  3609  075D                     u511:
  3610  075D  2F55               	goto	l291
  3611  075E                     u510:
  3612  075E                     l293:	
  3613                           ;main.c: 93:             {;main.c: 94:             do { LATEbits.LATE1 = 1; } while(0);
  3614                           
  3615  075E  0022               	movlb	2	; select bank2
  3616  075F  1490               	bsf	16,1	;volatile
  3617  0760                     l294:
  3618  0760  0064               	clrwdt	;# 
  3619  0761                     l1929:
  3620                           
  3621                           ;main.c: 97:             recv_frame[0] = UART_byteRead();
  3622  0761  3184  2455  3187   	fcall	_UART_byteRead
  3623  0764  0020               	movlb	0	; select bank0
  3624  0765  00A6               	movwf	??_main
  3625  0766  0826               	movf	??_main,w
  3626  0767  0021               	movlb	1	; select bank1
  3627  0768  00A0               	movwf	main@recv_frame^(0+128)
  3628  0769                     l1931:
  3629                           
  3630                           ;main.c: 98:             if ((recv_frame[0] > 68) || (recv_frame[0] == 0x00 ))
  3631  0769  3045               	movlw	69
  3632  076A  0220               	subwf	main@recv_frame^(0+128),w
  3633  076B  1803               	skipnc
  3634  076C  2F6E               	goto	u521
  3635  076D  2F6F               	goto	u520
  3636  076E                     u521:
  3637  076E  2F74               	goto	l1935
  3638  076F                     u520:
  3639  076F                     l1933:
  3640  076F  0820               	movf	main@recv_frame^(0+128),w
  3641  0770  1D03               	btfss	3,2
  3642  0771  2F73               	goto	u531
  3643  0772  2F74               	goto	u530
  3644  0773                     u531:
  3645  0773  2F76               	goto	l295
  3646  0774                     u530:
  3647  0774                     l1935:
  3648                           
  3649                           ;main.c: 99:                 {;main.c: 100:                 recv_frame[1] = 0x00;
  3650  0774  01A1               	clrf	(main@recv_frame^(0+128)+1)
  3651                           
  3652                           ;main.c: 101:                 }
  3653  0775  2FC2               	goto	l1951
  3654  0776                     l295:	
  3655                           ;main.c: 102:             else{
  3656                           
  3657                           
  3658                           ;main.c: 103:                 for (i = 1; i < recv_frame[0]; i++)
  3659  0776  0020               	movlb	0	; select bank0
  3660  0777  01EC               	clrf	main@i
  3661  0778  0AEC               	incf	main@i,f
  3662  0779  2F89               	goto	l1941
  3663  077A                     l1937:
  3664                           
  3665                           ;main.c: 104:                     {;main.c: 105:                     recv_frame[i] = UAR
      +                          T_byteRead();
  3666  077A  3184  2455  3187   	fcall	_UART_byteRead
  3667  077D  0020               	movlb	0	; select bank0
  3668  077E  00A6               	movwf	??_main
