

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3862  007A                     	ds	1
  3863  007B                     FLASH_Write@buffer:
  3864                           
  3865                           ; 1 bytes @ 0xB
  3866  007B                     	ds	1
  3867  007C                     ?_WriteToMem:
  3868  007C                     WriteToMem@send_frame:	
  3869                           ; 1 bytes @ 0xC
  3870                           
  3871                           
  3872                           ; 1 bytes @ 0xC
  3873  007C                     	ds	1
  3874  007D                     ??_WriteToMem:
  3875                           
  3876                           ; 1 bytes @ 0xD
  3877  007D                     	ds	1
  3878                           
  3879                           	psect	cstackBANK0
  3880  0020                     __pcstackBANK0:
  3881  0020                     WriteToMem@recv_frame:
  3882  0020                     ReadFromMem@def_addr:	
  3883                           ; 1 bytes @ 0x0
  3884                           
  3885  0020                     ReadFromSerialEEPROM@buffer:	
  3886                           ; 2 bytes @ 0x0
  3887                           
  3888  0020                     WriteToSerialEEPROM@buffer:	
  3889                           ; 64 bytes @ 0x0
  3890                           
  3891                           
  3892                           ; 67 bytes @ 0x0
  3893  0020                     	ds	1
  3894  0021                     WriteToMem@result:
  3895                           
  3896                           ; 1 bytes @ 0x1
  3897  0021                     	ds	1
  3898  0022                     ReadFromMem@recv_frame:
  3899                           
  3900                           ; 1 bytes @ 0x2
  3901  0022                     	ds	1
  3902  0023                     ReadFromMem@dbyte:
  3903                           
  3904                           ; 2 bytes @ 0x3
  3905  0023                     	ds	2
  3906  0025                     ReadFromMem@i:
  3907                           
  3908                           ; 1 bytes @ 0x5
  3909  0025                     	ds	59
  3910  0060                     ReadFromSerialEEPROM@SPI1:
  3911                           
  3912                           ; 1 bytes @ 0x40
  3913  0060                     	ds	1
  3914  0061                     ReadFromSerialEEPROM@recv_frame:
  3915                           
  3916                           ; 1 bytes @ 0x41
  3917  0061                     	ds	1
  3918  0062                     ReadFromSerialEEPROM@i:
  3919                           
  3920                           ; 1 bytes @ 0x42
  3921  0062                     	ds	1
  3922  0063                     WriteToSerialEEPROM@SPI1:
  3923                           
  3924                           ; 1 bytes @ 0x43
  3925  0063                     	ds	1
  3926  0064                     WriteToSerialEEPROM@i:
  3927                           
  3928                           ; 1 bytes @ 0x44
  3929  0064                     	ds	1
  3930  0065                     WriteToSerialEEPROM@recv_frame:
  3931                           
  3932                           ; 1 bytes @ 0x45
  3933  0065                     	ds	1
  3934  0066                     ??_main:
  3935                           
  3936                           ; 1 bytes @ 0x46
  3937  0066                     	ds	3
  3938  0069                     main@i:
  3939                           
  3940                           ; 1 bytes @ 0x49
  3941  0069                     	ds	1
  3942  006A                     main@processing_status:
  3943                           
  3944                           ; 1 bytes @ 0x4A
  3945  006A                     	ds	1
  3946                           
  3947                           	psect	maintext
  3948  0723                     __pmaintext:	
  3949 ;;
  3950 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3951 ;;
  3952 ;; *************** function _main *****************
  3953 ;; Defined at:
  3954 ;;		line 49 in file "main.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;		None
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;  recv_frame     68    0[BANK2 ] unsigned char [68]
  3959 ;;  send_frame     66    0[BANK1 ] unsigned char [66]
  3960 ;;  processing_s    1   74[BANK0 ] _Bool 
  3961 ;;  i               1   73[BANK0 ] unsigned char 
  3962 ;;  byte            1    0        unsigned char 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      void 
  3965 ;; Registers used:
  3966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3967 ;; Tracked objects:
  3968 ;;		On entry : B1F/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3973 ;;      Locals:         0       3      66      68       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3974 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3975 ;;      Totals:         0       5      66      68       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3976 ;;Total ram usage:      139 bytes
  3977 ;; Hardware stack levels required when called:    3
  3978 ;; This function calls:
  3979 ;;		_ClearArray
  3980 ;;		_DefineError
  3981 ;;		_ReadFromMem
  3982 ;;		_ReadFromSerialEEPROM
  3983 ;;		_SYSTEM_Initialize
  3984 ;;		_UART_byteRead
  3985 ;;		_UART_dataWrite
  3986 ;;		_UART_preamFound
  3987 ;;		_WriteToMem
  3988 ;;		_WriteToSerialEEPROM
  3989 ;; This function is called by:
  3990 ;;		Startup code after reset
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994                           
  3995                           ;psect for function _main
  3996  0723                     _main:
  3997  0723                     l2171:	
  3998                           ;incstack = 0
  3999                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4000                           
  4001                           
  4002                           ;main.c: 53:     SYSTEM_Initialize();
  4003  0723  3183  232A  3187   	fcall	_SYSTEM_Initialize
  4004  0726                     l2173:
  4005  0726                     l2175:
  4006  0726                     l2177:
  4007  0726                     l2179:
  4008                           
  4009                           ;main.c: 61:     ClearArray(recv_frame);
  4010  0726  3020               	movlw	low main@recv_frame
  4011  0727  00F0               	movwf	ClearArray@array
  4012  0728  3001               	movlw	high main@recv_frame
  4013  0729  00F1               	movwf	ClearArray@array+1
  4014  072A  3183  234B  3187   	fcall	_ClearArray
  4015  072D                     l2181:
  4016                           
  4017                           ;main.c: 62:     ClearArray(send_frame);
  4018  072D  30A0               	movlw	low main@send_frame
  4019  072E  00F0               	movwf	ClearArray@array
  4020  072F  3000               	movlw	high main@send_frame
  4021  0730  00F1               	movwf	ClearArray@array+1
  4022  0731  3183  234B  3187   	fcall	_ClearArray
  4023  0734                     l2183:
  4024                           
  4025                           ;main.c: 65:     TRISE = 0x00;
  4026  0734  0021               	movlb	1	; select bank1
  4027  0735  0190               	clrf	16	;volatile
  4028  0736                     l2185:
  4029                           
  4030                           ;main.c: 66:     TRISA = 0x00;
  4031  0736  018C               	clrf	12	;volatile
  4032  0737                     l2187:
  4033                           
  4034                           ;main.c: 68:     LATE = 0x00;
  4035  0737  0022               	movlb	2	; select bank2
  4036  0738  0190               	clrf	16	;volatile
  4037  0739                     l2189:
  4038                           
  4039                           ;main.c: 69:     LATA = 0xFF;
  4040  0739  30FF               	movlw	255
  4041  073A  008C               	movwf	12	;volatile
  4042  073B                     l2191:
  4043  073B  1410               	bsf	16,0	;volatile
  4044  073C                     l297:	
  4045                           ;main.c: 85:     while (1)
  4046                           
  4047  073C  0064               	clrwdt	;# 
  4048  073D                     l2193:
  4049                           
  4050                           ;main.c: 91:         if (UART_preamFound())
  4051  073D  3183  2362  3187   	fcall	_UART_preamFound
  4052  0740  3A00               	xorlw	0
  4053  0741  1903               	skipnz
  4054  0742  2F44               	goto	u591
  4055  0743  2F45               	goto	u590
  4056  0744                     u591:
  4057  0744  2F3C               	goto	l297
  4058  0745                     u590:
  4059  0745                     l299:	
  4060                           ;main.c: 92:             {;main.c: 93:             do { LATEbits.LATE1 = 1; } while(0);
  4061                           
  4062  0745  0022               	movlb	2	; select bank2
  4063  0746  1490               	bsf	16,1	;volatile
  4064  0747                     l300:
  4065  0747  0064               	clrwdt	;# 
  4066  0748                     l2195:
  4067                           
  4068                           ;main.c: 96:             recv_frame[0] = UART_byteRead();
  4069  0748  3182  22B9  3187   	fcall	_UART_byteRead
  4070  074B  0020               	movlb	0	; select bank0
  4071  074C  00E6               	movwf	??_main
  4072  074D  0866               	movf	??_main,w
