

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3004  0EB2                     	;# 
  3005  0EB3                     	;# 
  3006  0EB4                     	;# 
  3007  0EB5                     	;# 
  3008  0EB6                     	;# 
  3009  0EB7                     	;# 
  3010  0EB8                     	;# 
  3011  0EB9                     	;# 
  3012  0EBA                     	;# 
  3013  0EBB                     	;# 
  3014  0EBC                     	;# 
  3015  0EBD                     	;# 
  3016  0EBE                     	;# 
  3017  0EBF                     	;# 
  3018  0EC0                     	;# 
  3019  0EC1                     	;# 
  3020  0EC1                     	;# 
  3021  0EC2                     	;# 
  3022  0EC3                     	;# 
  3023  0EC3                     	;# 
  3024  0EC4                     	;# 
  3025  0EC5                     	;# 
  3026  0EC5                     	;# 
  3027  0EC6                     	;# 
  3028  0EC7                     	;# 
  3029  0EC7                     	;# 
  3030  0EC8                     	;# 
  3031  0EC9                     	;# 
  3032  0ECA                     	;# 
  3033  0ECB                     	;# 
  3034  0ECC                     	;# 
  3035  0ECD                     	;# 
  3036  0ECE                     	;# 
  3037  0ECF                     	;# 
  3038  0ED1                     	;# 
  3039  0ED2                     	;# 
  3040  0ED3                     	;# 
  3041  0ED4                     	;# 
  3042  0ED5                     	;# 
  3043  0ED6                     	;# 
  3044  0ED7                     	;# 
  3045  0ED8                     	;# 
  3046  0ED9                     	;# 
  3047  0EDA                     	;# 
  3048  0EDB                     	;# 
  3049  0EDC                     	;# 
  3050  0EDD                     	;# 
  3051  0EDE                     	;# 
  3052  0EDF                     	;# 
  3053  0EE0                     	;# 
  3054  0EE1                     	;# 
  3055  0EE1                     	;# 
  3056  0EE2                     	;# 
  3057  0EE3                     	;# 
  3058  0EE3                     	;# 
  3059  0EE4                     	;# 
  3060  0EE5                     	;# 
  3061  0EE5                     	;# 
  3062  0EE6                     	;# 
  3063  0EE7                     	;# 
  3064  0EE7                     	;# 
  3065  0EE8                     	;# 
  3066  0EE9                     	;# 
  3067  0EEA                     	;# 
  3068  0EEB                     	;# 
  3069  0EEC                     	;# 
  3070  0EED                     	;# 
  3071  0EEE                     	;# 
  3072  0EEF                     	;# 
  3073  0F11                     	;# 
  3074  0F12                     	;# 
  3075  0F13                     	;# 
  3076  0F14                     	;# 
  3077  0F15                     	;# 
  3078  0F16                     	;# 
  3079  0F17                     	;# 
  3080  0F18                     	;# 
  3081  0F19                     	;# 
  3082  0F1A                     	;# 
  3083  0F1B                     	;# 
  3084  0F1C                     	;# 
  3085  0F1D                     	;# 
  3086  0F1E                     	;# 
  3087  0F1F                     	;# 
  3088  0F20                     	;# 
  3089  0F21                     	;# 
  3090  0F21                     	;# 
  3091  0F22                     	;# 
  3092  0F23                     	;# 
  3093  0F23                     	;# 
  3094  0F24                     	;# 
  3095  0F25                     	;# 
  3096  0F25                     	;# 
  3097  0F26                     	;# 
  3098  0F27                     	;# 
  3099  0F27                     	;# 
  3100  0F28                     	;# 
  3101  0F29                     	;# 
  3102  0F2A                     	;# 
  3103  0F2B                     	;# 
  3104  0F2C                     	;# 
  3105  0F2D                     	;# 
  3106  0F2E                     	;# 
  3107  0F2F                     	;# 
  3108  0FE4                     	;# 
  3109  0FE5                     	;# 
  3110  0FE6                     	;# 
  3111  0FE7                     	;# 
  3112  0FE8                     	;# 
  3113  0FE9                     	;# 
  3114  0FEA                     	;# 
  3115  0FEB                     	;# 
  3116  0FED                     	;# 
  3117  0FEE                     	;# 
  3118  0FEF                     	;# 
  3119  0000                     	;# 
  3120  0001                     	;# 
  3121  0002                     	;# 
  3122  0003                     	;# 
  3123  0004                     	;# 
  3124  0005                     	;# 
  3125  0006                     	;# 
  3126  0007                     	;# 
  3127  0008                     	;# 
  3128  0009                     	;# 
  3129  000A                     	;# 
  3130  000B                     	;# 
  3131  000C                     	;# 
  3132  000D                     	;# 
  3133  000E                     	;# 
  3134  000F                     	;# 
  3135  0010                     	;# 
  3136  0011                     	;# 
  3137  0012                     	;# 
  3138  0013                     	;# 
  3139  0014                     	;# 
  3140  0015                     	;# 
  3141  0016                     	;# 
  3142  0016                     	;# 
  3143  0017                     	;# 
  3144  0018                     	;# 
  3145  0019                     	;# 
  3146  001A                     	;# 
  3147  001B                     	;# 
  3148  001C                     	;# 
  3149  008C                     	;# 
  3150  008D                     	;# 
  3151  008E                     	;# 
  3152  008F                     	;# 
  3153  0090                     	;# 
  3154  0091                     	;# 
  3155  0092                     	;# 
  3156  0093                     	;# 
  3157  0094                     	;# 
  3158  0095                     	;# 
  3159  0096                     	;# 
  3160  0097                     	;# 
  3161  0098                     	;# 
  3162  0099                     	;# 
  3163  009A                     	;# 
  3164  009B                     	;# 
  3165  009B                     	;# 
  3166  009C                     	;# 
  3167  009D                     	;# 
  3168  009E                     	;# 
  3169  009F                     	;# 
  3170  010C                     	;# 
  3171  010D                     	;# 
  3172  010E                     	;# 
  3173  010F                     	;# 
  3174  0110                     	;# 
  3175  0111                     	;# 
  3176  0112                     	;# 
  3177  0113                     	;# 
  3178  0114                     	;# 
  3179  0115                     	;# 
  3180  0116                     	;# 
  3181  0117                     	;# 
  3182  0118                     	;# 
  3183  0119                     	;# 
  3184  011A                     	;# 
  3185  011B                     	;# 
  3186  011C                     	;# 
  3187  011D                     	;# 
  3188  011D                     	;# 
  3189  011D                     	;# 
  3190  011E                     	;# 
  3191  011F                     	;# 
  3192  018C                     	;# 
  3193  018D                     	;# 
  3194  018E                     	;# 
  3195  018F                     	;# 
  3196  0190                     	;# 
  3197  0191                     	;# 
  3198  0191                     	;# 
  3199  0192                     	;# 
  3200  0193                     	;# 
  3201  0193                     	;# 
  3202  0193                     	;# 
  3203  0194                     	;# 
  3204  0195                     	;# 
  3205  0196                     	;# 
  3206  0197                     	;# 
  3207  0199                     	;# 
  3208  0199                     	;# 
  3209  0199                     	;# 
  3210  019A                     	;# 
  3211  019A                     	;# 
  3212  019A                     	;# 
  3213  019B                     	;# 
  3214  019B                     	;# 
  3215  019B                     	;# 
  3216  019B                     	;# 
  3217  019B                     	;# 
  3218  019C                     	;# 
  3219  019C                     	;# 
  3220  019C                     	;# 
  3221  019D                     	;# 
  3222  019D                     	;# 
  3223  019D                     	;# 
  3224  019E                     	;# 
  3225  019E                     	;# 
  3226  019E                     	;# 
  3227  019F                     	;# 
  3228  019F                     	;# 
  3229  019F                     	;# 
  3230  019F                     	;# 
  3231  019F                     	;# 
  3232  020C                     	;# 
  3233  020D                     	;# 
  3234  020E                     	;# 
  3235  020F                     	;# 
  3236  0210                     	;# 
  3237  0211                     	;# 
  3238  0211                     	;# 
  3239  0212                     	;# 
  3240  0212                     	;# 
  3241  0213                     	;# 
  3242  0213                     	;# 
  3243  0214                     	;# 
  3244  0214                     	;# 
  3245  0215                     	;# 
  3246  0215                     	;# 
  3247  0215                     	;# 
  3248  0215                     	;# 
  3249  0216                     	;# 
  3250  0216                     	;# 
  3251  0217                     	;# 
  3252  0217                     	;# 
  3253  028C                     	;# 
  3254  028D                     	;# 
  3255  028E                     	;# 
  3256  028F                     	;# 
  3257  0290                     	;# 
  3258  0291                     	;# 
  3259  0291                     	;# 
  3260  0292                     	;# 
  3261  0293                     	;# 
  3262  0298                     	;# 
  3263  0298                     	;# 
  3264  0299                     	;# 
  3265  029A                     	;# 
  3266  030C                     	;# 
  3267  030D                     	;# 
  3268  030E                     	;# 
  3269  030F                     	;# 
  3270  0310                     	;# 
  3271  0311                     	;# 
  3272  0311                     	;# 
  3273  0312                     	;# 
  3274  0313                     	;# 
  3275  038C                     	;# 
  3276  038D                     	;# 
  3277  038E                     	;# 
  3278  038F                     	;# 
  3279  0390                     	;# 
  3280  0391                     	;# 
  3281  0392                     	;# 
  3282  0393                     	;# 
